league,count,seasons
## mls,29,1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024

## mx.1, 2, 2023/24 2024/25

## au.1,?, 2018/19 2019/20 2020/21 2021/22 2022/23 2023/24 2024/25

## il.1, ?, 2023/24 2024/25


## jp.1,?,2019 2020 2021 2022 2023 2024 2025
## cn.1,?,2018 2019 2020 2021 2022 2023 2024 2025
## kz.1,?,2023 2024 2025

# eg.1, ?,2023/24 2024/25
# ma.1, ?,2023/24 2024/25
# dz.1, ?,2023/24 2024/25

# afl,    ?, 2023
caf.cl, ?, 2023/24 2024/25
